sq_ft,rooms,age,distance_to_city(km),price
2571,3,30,10.2,359078
2376,7,27,8.6,436811
2396,7,9,11,437587
1545,7,56,15.9,243772
2701,5,70,25.8,289886
1299,2,32,22.5,67541
2293,2,6,25.2,234186
3095,2,4,26.6,356515
1505,5,89,13.1,166782
1717,4,79,11,224099
2050,6,56,2.7,359865
1748,6,71,28,181010
1225,5,85,2.9,186988
2034,2,97,22.5,113369
1469,6,39,12,241847
2237,5,27,28.5,268562
1540,7,35,13.2,285399
2775,3,55,24.7,276465
1608,6,46,9.2,228463
1839,3,70,9.7,221003
2407,2,39,18.3,277740
1385,6,58,29.9,116390
2114,5,42,16,295572
2654,4,91,28.2,263846
1196,6,65,23.8,106256
2092,6,8,24.1,299874
2130,6,5,13.6,367858
2391,6,64,12.2,329192
1382,5,2,6.6,269362
1340,5,73,29,81919
2261,4,36,28.8,271774
2148,5,86,22.7,216987
2125,5,32,9.6,342831
2173,2,8,8.1,335805
1660,2,52,29.7,71900
2116,3,76,2.9,314285
2147,4,91,25.5,218941
1643,2,50,11.3,179304
2933,4,70,13.1,373408
2237,4,25,25.1,297443
1404,6,15,3.6,313427
2328,7,39,11.3,395526
1513,7,89,28.6,163392
2394,7,50,21.3,369087
2579,4,38,22.9,307703
1590,6,54,23,194585
2482,3,95,2.8,335006
2206,3,35,6.9,322068
2411,7,64,15.2,333604
2948,3,84,11.7,341112
1877,6,76,12.9,233848
1623,7,89,23.7,186018
1555,6,44,1.4,278471
1592,3,8,20.2,193891
1961,7,36,1,429839
2171,6,86,2.8,373998
2138,5,0,12.8,319802
2414,5,65,25.4,244527
2007,6,62,5.2,317420
2727,6,42,17.1,378214
1868,2,27,20.7,156691
3360,2,99,7.7,406514
2313,4,30,15.9,331739
1571,7,68,27.4,189640
1465,4,88,15.9,122920
2241,4,7,5.6,375936
1888,3,33,19.2,221321
2357,5,48,18.2,312511
2237,3,95,1.8,307797
1964,7,57,3.6,368009
1577,6,74,5.5,247231
1243,2,46,5,118492
1777,7,24,8.5,369869
2428,6,2,14.2,397663
2107,7,44,11.8,360309
1377,6,51,26.8,103094
2087,2,95,18.8,164006
2193,6,98,26.4,220863
1558,4,95,16.3,140262
2077,7,33,3.6,460774
2029,2,68,14.4,191567
1429,6,91,24.8,135496
2179,4,91,6.6,293154
2280,4,7,3.6,383260
2542,5,26,10.6,418574
2527,4,79,12.3,315359
1311,3,62,9.9,162772
1531,2,81,4.9,203272
2258,2,24,8.3,316272
2257,2,57,20.8,211980
2258,6,47,12.2,371700
3926,7,0,19.3,660168
2285,6,7,16.6,355388
2568,3,20,16.9,331496
2477,7,97,8.2,387019
2326,4,87,16.1,258590
1842,6,89,1.7,279847
2379,7,77,13.5,363134
1614,4,28,17.6,219438
1882,7,29,6.3,355162
1757,4,2,8.4,300624
2041,7,6,7.4,391777
3157,6,99,3,457464
1066,6,10,11.1,204575
2343,3,31,29.4,234998
1194,5,58,11.3,135232
1764,2,11,14.4,213347
2544,6,78,19.9,325730
2032,6,37,19.8,312682
1461,4,23,28.5,127183
1642,5,64,25.9,128087
2340,6,17,24,329654
1635,7,45,28.6,185905
2108,5,55,7.7,333817
2023,2,62,18.9,180187
1674,7,6,26.7,197275
3072,4,65,19.1,454128
2317,3,39,29.3,224665
987,7,53,3.9,217347
2093,2,30,13.7,224453
1669,7,96,29.3,118357
2426,5,51,12,351056
1604,5,93,22.4,142049
1943,2,30,1.9,306029
2252,5,33,21.2,303871
2433,7,6,28.1,334692
1400,3,88,12.1,71396
1833,7,15,1.6,389819
1763,3,21,1.8,283653
1673,5,99,26.9,92405
2883,7,52,22,427205
2202,5,90,4.1,288393
1370,3,16,2.6,248857
2459,5,3,24.3,315937
3061,6,60,24.5,399414
2516,4,98,4.5,355639
1240,7,85,9.7,185568
1758,6,51,23.6,248377
2633,5,34,16.2,418191
1646,5,43,28.7,164963
2222,4,14,15,335360
2387,5,60,20.6,316153
1537,4,43,15.8,199450
1970,7,20,28.3,282550
500,3,76,12.6,-14287
1488,4,46,7.7,185103
1874,4,74,10.5,206894
1376,6,48,25.7,197411
2816,5,52,15.4,399679
1285,7,26,11.3,245459
1780,3,30,16.8,238346
2065,2,43,4.9,267498
2721,4,31,1.2,462981
1282,2,29,9.1,159169
2582,5,17,18.5,386712
2005,4,62,21.6,203846
1509,2,15,25,107234
2231,6,34,27.9,264834
2100,2,61,13,213496
1700,6,8,22.5,254549
2035,3,61,3.2,257285
1807,5,38,2.7,294811
2057,7,50,4.6,378129
2331,2,9,14,308064
2793,4,51,7.1,416120
1381,5,11,9.3,248659
3067,2,71,19.8,380414
1024,4,61,11.4,118142
1924,4,2,17.2,273216
2294,7,82,13,339348
2140,7,10,5.9,441973
1689,4,7,3.1,309572
1896,7,89,7.9,309832
1753,4,22,2.7,315579
1705,2,9,18.9,186291
2425,3,17,24.1,288559
2179,7,75,10.9,369492
1654,6,38,12.2,273762
2450,6,25,24.7,319402
2154,6,10,7.5,389378
2406,3,9,4.5,347401
2315,4,2,15.5,350308
1586,4,61,19.7,184369
1720,5,70,18.4,169208
2374,6,60,21.7,310530
2305,6,3,2.6,469257
1990,4,60,13.4,273166
2059,6,7,7.9,407803
2639,4,12,23,311387
1704,4,11,26.3,203185
2274,7,34,9.2,371127
1899,4,53,3.8,273062
1891,2,50,8.3,248349
2549,2,42,4,363488
2413,2,99,10.4,265682
2407,2,65,16.6,234392
2653,3,14,29.2,327199
2011,5,48,12.6,304433
2341,5,33,7.4,399027
1845,4,38,5.8,267940
2162,6,25,6,412650
1935,2,68,6.6,222989
2048,5,47,23.1,232521
2298,5,88,2.8,355297
1591,2,50,29.9,90674
3046,3,97,16.2,322203
1497,3,3,16.8,238755
1393,5,97,11.4,191376
2579,3,26,21,327872
2396,7,41,14.7,393622
2312,2,55,10.5,285691
2314,5,92,8.7,280681
1994,2,68,27.8,134118
1551,3,17,9.4,230503
2038,2,60,13.7,205888
1661,3,3,11.2,244226
2488,3,0,3.5,368012
1926,2,49,6.4,226065
1587,3,83,6.5,201046
1839,7,69,21.1,275941
2206,4,19,12.8,309147
1718,2,19,23.7,163992
1589,4,45,21.6,187503
2122,2,26,6.6,289025
2122,3,25,17.3,280275
1747,3,31,22.5,177582
1764,5,9,19.4,282689
2116,7,81,18.4,258752
1276,5,11,22.4,146059
1296,4,73,2.6,193798
1641,3,87,22.2,109985
1893,5,23,8.9,315330
2155,3,50,17.6,256913
2738,2,37,8,354905
2429,5,45,25.3,265307
1920,4,88,14.9,195321
1990,5,7,19.6,285582
1499,3,54,24,104993
1991,6,77,27,232172
1856,6,30,22.2,272610
2161,7,87,5.3,361297
1586,3,15,25.8,158490
2260,2,19,18.9,256573
2766,5,37,18.7,367506
1946,6,14,27.7,235305
2201,2,77,8.2,238158
2345,3,75,7.9,296162
1799,2,33,15.9,174396
2112,3,71,22.8,195322
2006,7,18,14,349206
2049,5,68,19.4,234465
1613,2,90,14.1,144639
2012,5,62,18.7,197120
2249,2,76,24.8,169447
2726,3,31,6.2,359618
2480,3,94,21.2,236887
3077,2,36,23.8,361556
1616,7,65,14,220596
2436,3,6,10.4,343094
2092,4,47,1.4,305821
3095,4,10,24.1,414928
1596,5,74,10.5,206011
1580,4,86,11.4,168638
1700,4,30,10.7,243965
938,7,43,15.5,140919
1737,7,44,21.4,272343
1620,6,71,23.4,180592
2075,6,55,12.4,290664
2171,7,31,20.2,319471
2938,6,20,21.9,413772
2475,7,30,9.6,461347
1712,6,0,3.8,371946
1551,3,76,26.9,79363
2246,7,10,20.6,397857
1340,5,92,19.8,139047
2916,5,67,2.7,452204
2590,7,35,24.7,361655
1765,4,78,17.4,172487
1143,5,58,25.6,66517
2677,4,66,29.3,303909
1943,5,55,28.8,172502
2619,2,50,25.8,271069
1203,2,28,1.3,199641
1700,7,84,26.7,171519
2003,5,1,3.2,419710
2023,3,5,25.7,198918
1775,4,30,9.1,269026
2311,5,53,18.7,290473
1466,7,87,2.1,281620
1929,4,39,23.4,220572
2060,6,16,4.2,357279
2257,7,4,12.9,434823
2356,5,1,24.7,338551
1438,3,57,21.2,92116
1233,6,11,1.2,281072
2639,7,4,12.7,442388
2166,5,59,2.2,351427
1626,2,40,20.5,144208
2776,5,19,29.1,345146
2058,2,71,20,168653
2590,2,0,7.5,358658
2034,7,55,11.3,340300
3030,5,69,29.3,300453
2878,5,55,7.5,439785
1876,2,53,17.3,145923
2486,4,10,12.6,380812
2323,6,2,23.3,349875
2684,3,94,26.2,245943
1518,5,27,10.9,263455
2343,6,4,20.2,387648
2529,6,89,16.9,293569
1121,4,15,9.1,186556
1408,6,30,8.9,297043
980,5,27,16.6,139338
1865,7,6,5.5,369837
2359,7,8,24.5,361654
2751,6,38,3,471998
2037,5,98,3.7,265315
2814,5,42,10.9,442905
1310,2,26,4.4,200056
1148,4,75,14.8,76580
1972,3,88,12.6,203015
2192,2,92,21.9,155813
1984,3,94,28.6,88330
966,5,97,22.9,5379
1955,7,32,6.2,344977
1348,2,90,28.1,10346
2335,6,55,12.4,344207
2183,6,1,14.8,353554
1530,3,13,13.2,202543
1743,5,12,9.1,318731
1470,7,23,27,209911
1969,3,68,10.6,254162
2478,7,33,17.8,385173
1507,4,86,8,212317
2252,7,18,24.1,346146
1735,6,29,23.5,224194
1604,2,48,9.6,186428
1946,2,42,20.8,161186
1482,2,15,21.4,134171
1723,7,51,17.3,269512
1401,6,97,18.4,153306
2982,7,48,17.7,442855
2018,5,10,3.4,430452
1650,6,77,20.4,184888
2107,6,46,14.6,283363
1944,7,78,13.7,309264
1890,7,34,25.9,271870
2307,2,70,1.7,312328
2379,6,28,8.3,398074
1735,2,53,4.5,232476
1712,5,85,2,294070
1862,4,22,9,296431
849,2,23,29.7,-33374
1242,7,98,8.8,115110
2683,3,9,20.2,359969
2822,4,60,4.4,401501
1875,5,7,18.5,280060
2288,7,47,29.5,272310
2156,4,75,9.5,263409
3539,7,92,25.6,435640
2560,2,28,29.9,232823
1936,7,86,18.1,269591
1522,5,25,10,264944
1197,3,36,20.5,76695
2102,2,95,25.5,111322
1622,2,51,6,210010
1289,5,37,14.1,206766
1677,5,5,10.3,315968
1459,4,7,9.2,225739
2844,3,16,26,360503
2441,7,75,13.2,329458
1996,4,61,10.8,260178
2740,7,85,18.5,383227
2039,7,77,7.4,290413
1569,7,33,7.7,345926
2762,4,18,16.1,422326
2269,2,69,12.9,260014
1481,5,81,9.6,174134
1905,2,99,2.6,212540
1562,3,36,16.1,193625
1309,4,37,24.7,93428
2463,3,14,25.7,283404
2955,5,39,7.8,483275
1301,5,8,18.4,165268
2281,6,52,25.8,287768
1675,3,69,12.9,142841
1756,2,65,28,79429
1704,3,79,27.2,90547
1568,4,51,7,239292
2024,5,0,8.5,347073
1585,5,29,6.2,280026
2135,3,96,6.7,237112
1975,3,0,27.3,208980
1881,7,38,28,269077
1546,3,15,2.5,241403
1712,7,16,18.2,304853
2378,4,81,17.4,268819
2250,4,21,12.3,323428
1511,2,85,19.3,60737
2050,3,98,28.5,104157
2376,2,30,5.9,321894
1165,6,39,4.5,230334
2272,4,26,2,396981
1669,5,35,11.6,251543
2285,7,3,10.8,421173
1618,6,68,13.5,225607
1098,5,24,15.6,172189
1186,6,94,23,101946
2024,2,77,12.4,177011
2130,2,29,10.6,271899
1548,7,46,25,225827
2319,4,11,25.6,262352
1169,7,26,7.8,252121
1967,5,44,10.1,297000
1394,6,87,24.9,106198
1674,7,62,3.3,344414
2024,3,54,10.4,258044
1570,3,29,14,226681
1808,4,81,6.4,238145
2503,7,13,6.2,480590
1712,5,55,13.3,223584
2418,3,18,22.9,278949
1435,4,85,25.4,91625
2265,7,25,29.4,316300
2721,4,70,3.1,414350
764,5,91,7.3,94741
1602,3,37,22.9,121793
2289,3,68,16.7,235766
1898,3,35,10.5,274257
2186,2,17,7,276856
1698,3,56,9.1,218884
2043,6,77,13.4,280010
1922,2,22,6.1,292629
2584,7,13,29,378103
2127,2,95,4.1,230202
2169,2,68,29.6,135224
1794,2,21,25.4,150579
1756,4,27,13.3,261674
1784,6,42,22.5,187240
2197,5,75,20.5,255362
1790,3,17,7.2,257839
2145,2,99,10.8,212385
3038,5,94,15.9,389142
2436,4,76,19.5,238600
1837,5,83,16.7,204291
2601,2,35,14.7,324619
1796,7,6,13.9,335896
981,6,22,15.4,165448
1496,5,33,13.6,198995
1065,2,95,16.7,-175
1824,2,20,26.8,132318
2009,3,69,19.4,206702
2838,7,79,22,374641
2163,3,98,18.3,193849
1890,7,46,19.6,245220
2415,6,52,17.8,340673
894,3,83,1.8,114942
2118,6,40,30,210893
2385,4,74,2,343233
1261,4,31,12.5,144403
2572,7,13,4,484134
2169,7,87,3.8,341313
1792,3,94,24,122410
2316,4,16,13.4,348084
3135,5,24,24.2,450967
2091,5,63,8.9,305004
2124,5,72,8.4,311199
1770,4,85,8.3,207965
1575,5,47,18.9,172859
2415,6,34,24.6,341796
1572,2,36,14.1,194081
2036,7,54,12,345489
1761,3,16,29.2,164631
2239,6,27,4.4,387512
2167,5,0,15.1,372295
2519,2,52,12.8,313175
1745,3,72,3.8,271018
1865,6,54,8.8,278782
1511,3,60,1.8,234720
1778,7,12,26.4,273502
2189,4,46,18.6,262319
2378,5,63,24.6,297873
1539,6,31,16.1,247259
2435,6,27,18.4,347554
2678,2,52,21.3,280682
2207,2,30,27.3,185369
2938,2,7,3.7,446085
1613,3,71,10.6,192055
1378,5,97,21.6,121628
1111,3,86,28.8,1059
2748,5,73,29.4,276985
2327,6,24,19.5,355185
1972,3,32,6.6,305227
2140,3,67,4.5,252270
1437,3,6,28.4,129742
3223,4,96,13.6,395708
2065,7,65,6.6,370517
2055,5,45,28.1,230504
2363,5,95,4,348964
2241,3,4,22.2,271650
2112,4,16,19.1,285161
1605,3,75,3.5,226867
2236,5,51,10.8,328944
2941,7,11,5.3,546905
2673,7,61,18.5,356535
2797,6,34,14.8,429937
1744,4,61,1.1,234799
1505,7,20,29.3,188979
1937,4,84,11.1,232147
2028,3,65,8.5,272080
2547,6,52,7.5,392827
1154,5,20,5.6,232511
2765,7,14,30,420211
1921,7,74,9.6,293544
1787,2,73,12.8,140243
1494,5,81,26.3,117542
1173,7,22,19.6,171972
2412,7,30,11.7,396897
2037,5,53,27.1,235708
1355,6,54,22.7,193081
1352,4,25,7.6,199810
1832,5,52,19.7,209726
2835,4,65,27.7,292631
1870,6,38,15.4,274588
1248,6,6,22.3,228556
1877,3,87,29.2,98148
1864,2,38,21,168681
652,6,31,4,199203
1973,6,25,8.1,362000
1885,4,86,18.3,205109
2348,6,77,9,332138
2924,5,28,28.8,356225
2563,3,24,12.8,335922
1866,3,55,14.3,229560
1447,5,30,21.3,204783
3287,7,65,16.2,474990
2030,6,1,12.1,355745
2007,2,86,3.2,232522
1988,6,46,18.3,249762
2099,3,74,26.2,156581
1928,2,28,20.9,212203
1713,7,98,12.1,221150
1727,4,48,4.7,269325
1984,4,72,24.7,156014
1728,6,31,28.3,203810
1644,6,29,12.3,264971
2053,2,14,22.1,198896
1873,2,61,12.9,211124
2752,7,77,15.6,414903
675,6,16,25.3,59497
2546,3,21,3.4,399443
2623,4,29,16.4,363444
963,7,80,7.2,132081
1829,2,15,10.9,217085
1814,3,51,19.7,208425
1296,6,7,1.8,277186
1611,5,63,18.2,212723
1445,2,38,9.2,145699
2876,7,30,20.4,452522
2468,5,11,5.1,427421
2636,3,32,22.3,308259
2361,4,57,19.7,315626
1435,3,11,29.2,93407
1738,4,24,27.4,191428
2245,3,37,9.2,324694
1389,2,47,1.8,259471
2356,2,81,20,190904
1880,7,82,18.5,235037
1813,5,54,1.8,325230
2355,3,2,4.6,384528
2222,3,98,18,196277
1820,5,68,27.4,186863
2580,6,34,27.3,331176
1459,7,50,5.4,264118
2308,3,26,12.2,333956
2297,7,36,2.3,444724
1845,3,84,14.6,173483
2163,3,15,22.8,248057
1374,6,91,23.9,97322
2462,2,24,15.5,322450
1908,7,32,3.8,368029
1739,5,61,12.1,224101
2525,7,16,28,336810
1648,6,42,7.7,294723
1296,4,29,10.3,183829
1222,4,40,22.7,69709
2303,6,3,22.3,327016
1360,6,65,27.5,117027
2877,2,59,12.3,347222
959,7,8,15.9,191368
2848,7,30,14.6,456807
2106,4,88,27.9,138785
1952,5,99,23.3,159703
1728,7,68,25.1,229248
2200,3,23,4.9,363361
1981,3,23,24,225919
2552,2,92,13.6,272756
2057,2,44,1.7,314278
2075,4,94,2.7,261144
1818,5,36,20.7,234091
1972,5,57,11.8,257382
2154,6,82,26.2,208150
1145,2,22,22.3,85629
1326,7,34,1.6,315678
2372,3,62,20.9,245269
2085,7,5,6.6,447904
1908,3,5,13.3,279162
2009,4,29,19.1,241260
2174,3,0,26.3,232790
1730,7,62,14.2,286746
1611,7,7,24.4,254965
2098,5,27,23.7,282679
1511,5,88,13,120355
2204,2,32,15.5,265870
1149,7,52,21.3,143500
2515,4,37,1.9,382795
2236,3,51,26.8,209024
2128,2,77,23.3,187415
2491,6,10,8.2,487861
2833,6,1,29.5,401483
2507,3,52,6.2,338883
1080,3,93,27.5,-23998
1360,3,93,10.4,138246
1688,5,67,23.1,150545
2013,3,76,14.2,227231
2259,6,6,22.4,346910
1637,3,66,5.5,215643
2093,7,8,8.8,370567
1622,4,77,3.9,219728
1694,6,62,26.1,152527
1297,4,10,9.6,204773
1538,6,36,21.1,227401
1324,2,13,24.8,126313
1512,7,18,27.1,217383
2527,6,7,4.1,460203
1525,7,6,26.9,260070
3316,6,58,6.7,514155
2247,4,62,22.4,220434
2092,4,6,22.1,291109
1571,6,54,1.2,304545
2350,6,2,7.4,422681
1712,5,66,15.3,216505
2061,7,17,13.2,375089
3280,7,44,27.6,453887
1952,7,96,11.4,288812
2575,7,91,28.2,284219
1648,2,35,14.3,191169
1983,2,15,29,177896
2885,3,78,22.4,293457
1687,6,28,25.1,214806
2906,6,58,4,475768
2354,6,17,18,337183
1719,6,48,5.1,291390
2316,7,45,9.6,395574
2486,7,82,19.1,308505
2311,2,28,22.1,235935
1215,4,69,2.1,230244
1636,5,49,16.4,191893
1876,7,54,17.4,272789
1963,7,26,3.3,375313
2310,7,6,15.5,400613
2089,4,90,21.7,178522
1332,4,82,2.5,180266
2190,2,80,23,158905
2305,7,40,17.7,378315
2280,5,10,25.2,307799
2540,6,4,7.3,440380
2417,7,65,25.2,328535
2230,2,55,3.7,281562
1965,2,11,12.7,228901
1170,5,41,6.8,200442
2215,3,74,26.4,224344
2104,2,9,21.4,202810
2136,4,27,1.7,338071
1362,4,6,1.3,286913
1459,6,13,9.4,265843
2527,2,76,5.2,329449
1980,6,68,19.3,235889
2341,2,60,20.3,232701
2014,5,50,28.3,245430
2015,7,41,28.6,234294
2469,2,7,20.1,323306
1742,3,49,1.2,280068
2048,4,0,11.4,300369
1769,5,68,15.9,229102
1783,7,10,15.5,321488
1845,7,47,18.5,279150
2111,4,9,28.9,250110
1761,7,14,26.7,249734
2628,6,46,4.2,448792
1553,5,92,8.7,202166
1907,3,24,25.2,211105
1780,4,5,24.9,186952
2723,2,10,9,419412
2098,2,16,22.2,204701
2516,2,14,20.5,316175
1257,5,15,14.7,201511
2134,3,55,6.8,265195
2445,7,65,26.8,318432
2041,3,35,20.7,208975
2533,3,82,5.9,349783
1741,4,37,21.4,182790
2705,5,84,22.5,279293
3149,2,74,26.7,335497
1819,4,2,7.5,317102
1777,7,97,29.7,178562
2727,3,17,5.4,407732
2790,2,78,18.4,250532
1739,5,88,20.1,205999
1790,6,53,13.1,269609
1859,3,78,14.8,196813
1328,3,93,26.8,45116
1541,3,16,19.7,169829
1498,3,81,15.4,131149
1616,2,94,4.7,196684
1983,5,81,1.2,309686
2117,4,98,4.6,295288
2775,2,12,28.7,260816
1501,5,62,23.2,169806
2492,4,13,29,265152
1893,3,58,2,295961
1975,5,35,20.7,265471
2337,3,17,2.3,380270
1439,5,4,23.7,191406
2191,7,13,12,390388
2083,6,24,3.8,373185
2246,3,43,17.5,262448
2145,3,38,9.1,342231
3228,3,11,20.1,458555
1681,7,60,20.1,214314
1735,2,61,21.4,137303
1688,4,52,29.8,134277
1722,3,52,12.2,202422
1681,3,27,14.5,192670
2595,2,34,24.3,282426
2710,2,64,17.8,310596
1715,6,2,2.1,348114
1584,5,42,25.4,207438
2236,3,49,2.5,364329
1724,5,70,6,269778
2316,2,8,4,335034
2101,2,35,3.3,311948
1242,6,22,1.7,281234
2774,4,87,2.6,406347
2898,7,73,13.8,464346
1694,7,49,8.3,299858
1806,7,54,4.7,374531
2143,2,11,20.1,258058
2167,3,82,7.6,259489
2329,6,31,1.5,478631
3005,4,23,13.1,458692
1912,7,85,10,282621
1601,6,66,10.2,244614
1310,2,26,13.9,153692
1635,7,60,20.4,220171
1983,4,18,18.9,267804
2897,5,72,28.2,305345
1741,4,50,16,177406
2112,3,63,14.7,242390
1992,7,76,7.2,329624
2594,7,1,22.9,424142
3263,5,35,5.1,517584
1735,5,92,15.2,165159
1755,7,10,13.2,307894
2522,3,97,20.1,261971
2341,5,67,27.6,232755
2923,2,67,28.5,260405
2292,7,63,5.9,385215
1820,4,0,8.6,297704
2295,4,88,24.5,199748
2554,3,25,16,320580
2410,2,10,14.1,348859
2254,5,86,21.6,257607
2533,7,1,18.5,451678
2585,4,82,29.2,268930
2691,4,92,17.9,254988
2324,4,39,14.5,323956
1916,4,3,16.7,269034
2073,6,79,24.4,252101
2603,3,36,18.8,305821
1592,5,60,19.8,158825
2184,7,90,29.2,203111
1803,7,4,18.9,305779
2014,7,14,12,386313
2639,5,86,21,309765
2096,3,66,20.1,183658
2023,2,81,1.4,298528
1320,3,25,14.6,173239
2373,4,5,22.5,333796
2323,4,43,15.5,333751
3082,3,57,23.6,314395
1846,3,80,14.1,168310
2110,5,45,29.5,240315
2125,5,41,9.5,314020
2789,6,47,3.7,467451
1952,7,26,13.5,337946
2140,6,19,16.7,312831
2304,7,69,11.1,353757
2093,4,34,8,338155
1777,6,75,20.5,223658
2097,6,47,11.9,350134
2537,2,66,19.3,278171
1487,3,67,23.6,106163
2066,5,51,23.1,250161
1650,6,67,11.9,246138
2598,5,3,17.5,386742
1238,7,38,14,196962
1721,6,20,26.3,213022
2189,7,65,26.5,264350
2783,6,15,11,454455
1967,4,6,3.7,359043
1722,2,82,5.9,191098
2941,7,96,11.6,433058
1276,3,8,17.4,163611
901,3,16,20,102769
2220,4,90,10.6,269781
1749,4,96,20.4,164726
1489,3,11,28.2,141767
2354,7,56,19.9,360177
2122,3,44,5.6,338586
1718,2,10,17.8,210175
1360,6,12,16.7,230478
2436,2,30,26.3,246129
2325,3,76,11.2,267568
1950,6,25,13.3,311159
2923,3,62,18.4,362735
1465,2,30,16.2,129429
1237,2,21,21.9,127624
1654,7,5,2.2,369216
1977,7,19,17.3,388113
2122,2,84,4.5,237746
1879,6,9,10.1,347206
2176,7,82,20.2,276431
1374,7,34,5.6,268448
2722,5,25,10,454776
1959,5,70,21.4,194792
2559,7,36,19.9,374909
2171,3,7,3.6,372230
2228,6,4,17.7,376452
2285,4,43,5.3,325543
2224,7,99,8.3,344632
2321,5,91,14.3,288197
2665,6,66,4.2,414477
2098,6,71,29.8,198883
2355,5,78,5.8,305528
1955,6,90,23.7,239328
2720,6,48,25.1,374991
1662,5,35,29.8,139290
2900,2,79,13.4,344894
1980,7,25,26.3,268764
1285,3,44,28.8,83145
2064,4,60,6,289617
1659,3,43,14.9,184136
2420,2,3,2.7,380580
1674,2,75,19,107901
1777,6,80,17.9,245218
1055,3,57,6.9,144657
1774,2,25,24.1,162580
788,3,94,2.1,94296
1208,2,78,24.4,-11237
2380,4,97,1.8,306598
2393,2,28,20,280186
2213,3,8,3.3,382198
1517,6,77,8.3,234637
1976,3,35,21.9,174090
1998,5,3,9.1,329824
1421,3,58,15.8,144334
2752,4,36,27.5,367573
2439,7,87,2.4,430963
1890,4,80,24.5,192367
2013,4,12,2.9,362347
2104,2,19,4.7,319893
979,4,16,4.5,167899
1876,3,50,29.8,161353
1659,7,90,6.2,266261
1499,6,54,27,169703
1859,4,32,29.7,178846
2899,3,20,12.1,419760
2320,2,80,19.3,209807
1714,2,21,23.6,162686
2286,6,24,12.4,397012
2700,6,66,5.7,405164
2462,3,90,13.6,241593
2030,6,90,23.4,226066
1677,6,11,23.6,271081
2349,2,14,7.7,373794
2197,3,83,6.1,251653
2448,7,85,27.7,275601
2318,6,1,2.3,425674
2525,3,3,22.3,313167
1732,4,44,2.3,306583
2659,2,12,25.3,300051
